# view res/layout/fragment_drink.xml #generated:86
# view res/layout/fragment_menu.xml #generated:92
# view res/layout/fragment_table_order.xml #generated:118
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.bocs.dodemo.activity.EmployeeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.bocs.dodemo.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.bocs.dodemo.activity.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.bocs.dodemo.activity.MenuTempActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.bocs.dodemo.activity.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.bocs.dodemo.activity.OrderManagementActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.bocs.dodemo.activity.OrderModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.bocs.dodemo.activity.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.bocs.dodemo.activity.TableOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.bocs.dodemo.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.bocs.dodemo.application.ApplicationVariable { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.bocs.mpos.receiver.LocaleChangeReceiver { <init>(...); }

# onClick res/layout/common_titlebar.xml #generated:38
-keepclassmembers class * { *** onClickNext(...); }

# onClick res/layout/common_titlebar.xml #generated:15
-keepclassmembers class * { *** onClickToBack(...); }

